Unnamed: 0,Keertana Finserv Private Limited ,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
,Portfolio Cuts as on 31st Jan 2024,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Branchwise,,,,,,,,,,,,,,,,,,,
,SN,Branch Code,Branch Name,District,State,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365
,SN,District,State,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,,
,1,Ambedkar konaseem,Andhra Pradesh,1268,5.96549622099999,5.96549622099999,0,0,0,0,0,0,0,0,0,0,0,0,,
,2,Anakapalle,Andhra Pradesh,3854,20.478539824000013,20.473373125000013,1,0,0,0.005166698999999999,0.005166698999999999,0,0,0,0,0,0,0,,
,3,Anantapur,Andhra Pradesh,9339,61.968947486999994,61.91952809599999,10,0,0,0.049419391,0.02659158,0.009666258,0.008913143,0.00424841,0,0,0,0,,
,4,Annamayya,Andhra Pradesh,6518,35.057087726899994,34.8617385129,21,0,0,0.195349214,0.163893376,0.029726815000000004,0.0017290229999999999,0,0,0,0,0,,
,5,Bapatla,Andhra Pradesh,21672,85.99241984099987,85.90389388699987,11,0,0,0.08852595399999999,0.027648424999999997,0.0034297150000000003,0.053604321999999996,0.003843492,0,0,0,0,,
,6,Chittoor,Andhra Pradesh,9051,53.408524831,53.294585336000004,16,0,0,0.113939495,0.081909541,0.015747396,0.016282558000000003,0,0,0,0,0,,
,7,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,3858,20.592293998,20.563255357,3,0,0,0.029038641000000004,0,0.017486954000000002,0,0,0,0.011551687,0,0,,
,8,East Godavari,Andhra Pradesh,28637,104.20007285400003,104.12686407200003,21,0,0,0.073208782,0.018214083,0.0014,0.007934852,0,0,0.009709083,0.019178898,0.016771866,,
,9,Eluru,Andhra Pradesh,19034,83.79548668899986,83.79548668899986,0,0,0,0,0,0,0,0,0,0,0,0,,
,10,Guntur,Andhra Pradesh,12214,51.02706538629987,51.017213286299864,3,0,0,0.0098521,0.0098521,0,0,0,0,0,0,0,,
,11,Kadapa,Andhra Pradesh,5885,34.8634298,34.8634298,0,0,0,0,0,0,0,0,0,0,0,0,,
,12,Kakinada,Andhra Pradesh,15683,81.84890043199988,81.73967483099987,6,0,0,0.109225601,0.068238901,0,0,0.0409867,0,0,0,0,,
,13,Krishna,Andhra Pradesh,19099,79.05793168099999,78.97720174899999,23,0,0,0.080729932,0.04943360100000001,0.0035507309999999997,0,0.0277456,0,0,0,0,,
,14,Kurnool,Andhra Pradesh,1068,6.8063768,6.8063768,0,0,0,0,0,0,0,0,0,0,0,0,,
,15,Nandyal,Andhra Pradesh,3212,17.304336584,17.304336584,0,0,0,0,0,0,0,0,0,0,0,0,,
,16,Nellore,Andhra Pradesh,3136,18.064219975,18.064219975,0,0,0,0,0,0,0,0,0,0,0,0,,
,17,NTR,Andhra Pradesh,12310,50.6840587049998,50.6798498379998,1,0,0,0.004208867,0.004208867,0,0,0,0,0,0,0,,
,18,Palnadu,Andhra Pradesh,17304,67.5284015789999,67.5066983479999,6,0,0,0.021703231,0.012551804,0.009151427,0,0,0,0,0,0,,
,19,Parvathipuram Manyam,Andhra Pradesh,3220,16.1581018,16.1581018,0,0,0,0,0,0,0,0,0,0,0,0,,
,20,Prakasam,Andhra Pradesh,17492,82.95178880099996,82.95178880099996,0,0,0,0,0,0,0,0,0,0,0,0,,
,21,Sri Sathya Sai,Andhra Pradesh,8887,45.43339871400001,45.386763373000015,7,0,0,0.046635341000000004,0.008760867,0.026814515000000004,0.011059959,0,0,0,0,0,,
,22,Srikakulam,Andhra Pradesh,4061,23.7674139,23.7674139,0,0,0,0,0,0,0,0,0,0,0,0,,
,23,Tirupati,Andhra Pradesh,2976,15.3601892,15.3601892,0,0,0,0,0,0,0,0,0,0,0,0,,
,24,Visakhapatnam,Andhra Pradesh,4882,18.69096738999998,18.69096738999998,0,0,0,0,0,0,0,0,0,0,0,0,,
,25,Vizianagaram,Andhra Pradesh,2742,12.6771686,12.6771686,0,0,0,0,0,0,0,0,0,0,0,0,,
,26,West Godavari,Andhra Pradesh,11989,58.069829890999934,57.93843687899994,4,0,0,0.13139301199999998,0.11382338899999998,0.017569623,0,0,0,0,0,0,,
,27,Kolar,Karnataka,622,5.893731171,5.8709991519999996,3,0,0,0.022732019,0.006489511,0,0.0088797,0.007362808,0,0,0,0,,
,28,Tumkur,Karnataka,888,6.735828543,6.712782068,3,0,0,0.023046475000000004,0.014238440000000002,0.008808035,0,0,0,0,0,0,,
,29,Ganjam,Orissa,2845,14.589343127000031,14.589343127000031,0,0,0,0,0,0,0,0,0,0,0,0,,
,30,Yanam,Pondicherry,2017,12.78711121899998,12.780196391999981,1,0,0,0.006914827,0,0,0.006914827,0,0,0,0,0,,
,31,Vellore,Tamil Nadu,557,3.5620488640000003,3.3494997320000004,5,0,0,0.212549132,0.191586963,0.005372675,0.0056643760000000005,0.009925118,0,0,0,0,,
,32,Bhadradri Kothagudem,Telangana,2827,14.056258229,14.056258229,0,0,0,0,0,0,0,0,0,0,0,0,,
,33,Hyderabad,Telangana,658,6.743891489,6.743891489,0,0,0,0,0,0,0,0,0,0,0,0,,
,34,Khammam,Telangana,11372,45.03403377399999,45.03142992099999,1,0,0,0.0026038529999999997,0.0026038529999999997,0,0,0,0,0,0,0,,
,35,Rangareddi,Telangana,458,4.078107601,4.0473471000000005,1,0,0,0.030760501000000003,0.030760501000000003,0,0,0,0,0,0,0,,
,36,Suryapet,Telangana,2520,9.08460728299999,9.07196909799999,4,0,0,0.012638185000000001,0.012638185000000001,0,0,0,0,0,0,0,,
,37,Khordha ,Orissa,476,2.5097128,2.5097128,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,Total,274631,1276.8271228101987,1275.5574815581986,151,0,0,1.269641252,0.848610686,0.148724144,0.12098275999999998,0.09411212799999999,0,0.02126077,0.019178898,0.016771866,,
,,,,,,,,,,,,,,,,,,,,
,Statewise,,,,,,,,,,,,,,,,,,,
,SN,State,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,,,
,1,Andhra Pradesh,249391,1151.752448710199,1150.794052450199,133,0,0,0.95839626,0.590293233,0.13454343400000002,0.09952385699999998,0.076824202,0,0.02126077,0.019178898,0.016771866,,,
,2,Karnataka,1510,12.629559713999999,12.583781219999999,6,0,0,0.045778494,0.020727951,0.008808035,0.0088797,0.007362808,0,0,0,0,,,
,3,Orissa,3321,17.09905592700003,17.09905592700003,0,0,0,0,0,0,0,0,0,0,0,0,,,
,4,Pondicherry,2017,12.78711121899998,12.780196391999981,1,0,0,0.006914827,0,0,0.006914827,0,0,0,0,0,,,
,5,Tamil Nadu,557,3.5620488640000003,3.3494997320000004,5,0,0,0.212549132,0.191586963,0.005372675,0.0056643760000000005,0.009925118,0,0,0,0,,,
,6,Telangana,17835,78.99689837599999,78.95089583699999,6,0,0,0.046002539,0.046002539,0,0,0,0,0,0,0,,,
,,Total,274631,1276.827122810199,1275.5574815581988,151,0,0,1.269641252,0.848610686,0.148724144,0.12098275999999998,0.09411212799999999,0,0.02126077,0.019178898,0.016771866,,,
,,,,,,,,,,,,,,,,,,,,
,,Tenorwise,,,,,,,,,,,,,,,,,,
,,Original Tenor,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,,,
,,Upto 1 Year,119679,568.4450029289,568.4409195979,1,0,0,0.004083331,0.004083331,0,0,0,0,0,0,0,,,
,,1 to 2 years,153250,639.939023344303,639.233381913303,141,0,0,0.7056414310000002,0.380957543,0.148724144,0.067378438,0.059299897,0,0.021260770000000002,0.011248773,0.016771866,,,
,,2 to 3 years,177,2.8434772980000003,2.835547173,1,0,0,0.007930125,0,0,0,0,0,0,0.007930125,0,,,
,,3 to 5 years,1195,45.879788583,45.724875291,4,0,0,0.154913292,0.12010106100000001,0,0,0.034812231,0,0,0,0,,,
,,Above 5 Years,334,19.719830656,19.322367583,4,0,0,0.39746307299999994,0.34385875099999996,0,0.053604321999999996,0,0,0,0,0,,,
,,Total,274635,1276.8271228102026,1275.5570915582027,151,0,0,1.2700312520000003,0.849000686,0.148724144,0.12098276,0.09411212799999999,0,0.021260770000000002,0.019178898,0.016771866,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Basis loan ticket size ,,,,,,,,,,,,,,,,,,
,,Loan Ticket Size Bucket,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,,,
,,<50000,134453,247.763486369899,247.710687646899,21,0,0,0.052798723,0.034335787,0.00985134,0.003365492,0,0,0,0.001776645,0.003469459,,,
,,50000 - 100000,115869,562.349322691288,562.111641503288,63,0,0,0.237681188,0.135365227,0.016011688,0.021517767,0.042011971,0,0,0.009472128,0.013302407,,,
,,100000-150000,11839,119.934876149,119.71685254900001,36,0,0,0.21802359999999998,0.138119896,0.033175551,0.03143522,0.007362808,0,0,0.007930125,0,,,
,,150000-200000,5570,85.21774346500011,85.06938356700012,17,0,0,0.148359898,0.033936196999999994,0.072177854,0.011059959,0.009925118,0,0.021260770000000002,0,0,,,
,,200000-300000,3062,68.110643448,68.04985197,6,0,0,0.060791477999999996,0.043283767,0.017507711,0,0,0,0,0,0,,,
,,300000-400000,1250,41.261337727,41.195764995,2,0,0,0.065572732,0.030760501000000003,0,0,0.034812231,0,0,0,0,,,
,,400000-500000,815,34.373496473,34.338867139,1,0,0,0.034629334000000005,0.034629334000000005,0,0,0,0,0,0,0,,,
,,500000-600000,854,44.468002341,44.359686793,2,0,0,0.108315548,0.054711226,0,0.053604321999999996,0,0,0,0,0,,,
,,600000-700000,382,23.823052449000002,23.823052449000002,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,700000-800000,206,14.910733890000001,14.910733890000001,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,800000-900000,125,10.206019509,10.048041062000001,2,0,0,0.157978447,0.157978447,0,0,0,0,0,0,0,,,
,,900000-1000000,68,6.376966014,6.376966014,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,> 1000000,142,18.031442284,17.84556198,1,0,0,0.185880304,0.185880304,0,0,0,0,0,0,0,,,
,,Total,274635,1276.827122810187,1275.5570915581873,151,0,0,1.2700312519999999,0.8490006859999999,0.148724144,0.12098276,0.094112128,0,0.021260770000000002,0.019178898,0.016771866,,,
,,,,,,,,,,,,,,,,,,,,
,,Basis balance tenor ,,,,,,,,,,,,,,,,,,
