Keertana Finserv Private Limited ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
Portfolio Cuts as on 31 May 2024,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Branchwise Break-up ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,Branch Code,Branch Name,District,State,Branch Classification Rural / Urban,Number of Active Loans,"Principal Outstanding of Active Loans
(In Crs)",Standard Portfolio with 0 DPD,No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30 DPD Loans Outstanding ,31-60 DPD Loans Oustatnding,61-90 DPD Loans Oustatnding,91 to 120 DPD Loans Oustatnding,121-150 DPD Loans Outstanding,151-180 DPD Loans Outstanding,181-365 DPD Loans Outstanding,>365 DPD Loans Ousttanding,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days
22,Bhadradri Kothagudem,Telangana,5347,24.99585530399996,24.99585530399996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
23,Annamayya,Andhra Pradesh,9659,56.13903159189997,55.68397258789997,63,0,0,0.455059004,0.010126638,0.090038222,0.051328247,0.21983494900000003,0.067223228,0.01650772,0,0,0.455059004,0.008105928996211225,0.30356589700000003,0.005451584771916297,,,
24,Hyderabad,Telangana,961,12.960216027000001,12.960216027000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
25,Eluru,Andhra Pradesh,19898,89.11500936099998,88.89834390099998,27,0,0,0.21666546000000003,0.190224308,0.016585324,0.009855828,0,0,0,0,0,0.21666546000000003,0.0024313015456498494,0,0,,,
26,Ganjam,Orissa,9049,43.76370025799995,43.54895714599995,41,0,0,0.214743112,0.042304,0.172439112,0,0,0,0,0,0,0.214743112,0.004906877406024305,0,0,,,
27,Guntur,Andhra Pradesh,15191,68.90121351530007,68.71865984030008,68,0,0,0.182553675,0.082655172,0.052027312,0.026182322,0.008997258000000001,0.012691611,0,0,0,0.182553675,0.0026494986907518326,0.021688869,0.0003156183349675943,,,
28,Kolar,Karnataka,654,7.212348283000001,7.075178864000001,19,0,0,0.13716941900000001,0.010104897,0.04084584,0.036116169000000004,0.022007986,0.011852019,0.0088797,0.007362808,0,0.13716941900000001,0.019018690392880462,0.050102513,0.007081448252132838,,,
29,Tirupati,Andhra Pradesh,4692,30.201699915,30.201699915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
30,Kurnool,Andhra Pradesh,2074,17.1836188,17.1836188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
31,Tumkur,Karnataka,1182,10.084283028,9.998266876999999,10,0,0,0.086016151,0.049840921999999996,0.025423921,0.006047475,0,0,0.004703833,0,0,0.086016151,0.008529724003299762,0.004703833,0.0004704648373430291,,,
32,Vellore,Tamil Nadu,770,4.618073377000001,4.586762977000001,5,0,0,0.0313104,0,0.0051463080000000005,0.010574598,0,0,0,0.015589494,0,0.0313104,0.00677997022653198,0.015589494,0.0033988008707169777,,,
33,Ambedkar konaseem,Andhra Pradesh,1910,8.31088224399998,8.31088224399998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
34,Parvathipuram Manyam,Andhra Pradesh,4146,26.280046000000002,26.280046000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
35,Rangareddi,Telangana,751,8.318986101,8.2882256,1,0,0,0.030760501000000003,0,0,0,0,0.030760501000000003,0,0,0,0.030760501000000003,0.003697626204268135,0.030760501000000003,0.003711349387014755,,,
36,Khordha ,Orissa,1540,7.58464996499998,7.58464996499998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
37,Yanam,Pondicherry,2621,14.308221874999969,14.170356220999968,11,0,0,0.137865654,0,0.092820887,0,0.038242459,0,0.006802308,0,0,0.137865654,0.00963541488274554,0.045044767,0.003178802727149882,,,
38,Mahabubabad,Telangana,540,3.7985896,3.7985896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
39,Nalgonda,Telangana,424,3.4967431,3.4967431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,Total,363849,1854.7625181422002,1849.0283181802001,1125,0,0,5.734199961999998,1.6331531049999999,1.5876041730000003,0.9961683860000001,0.685935865,0.38510999999999995,0.18830856099999999,0.22117886400000003,0.036741008,5.734199962000001,0.0030916087131971975,1.5172742980000002,0.0008205792648396485,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5369100050467172e-06,,,
State wise Break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,State,Number of ActiveLoans,"Principal Outstanding of Active Loans
(In Crs)",Standard Portfolio with 0 DPD,No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30 DPD Loans Outstanding ,31-60 DPD Loans Oustatnding,61-90 DPD Loans Oustatnding,91 to 120 DPD Loans Oustatnding,121-150 DPD Loans Outstanding,151-180 DPD Loans Outstanding,181-365 DPD Loans Outstanding,>365 DPD Loans Ousttanding,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,,
1,Andhra Pradesh,319699,1629.1597706322002,1624.4266853162003,924,0,0,4.733085316,1.316669794,1.1602675620000003,0.9063591040000001,0.613852429,0.333046137,0.16792272,0.19822656200000002,0.036741008,4.733085316,0.0029052309057222255,1.349788856,0.000828518405825974,,,,
2,Karnataka,1836,17.296631311,17.073445741,29,0,0,0.22318557,0.059945819,0.066269761,0.042163644,0.022007986,0.011852019,0.013583533000000002,0.007362808,0,0.22318557,0.012903412577110461,0.054806346,0.0031686138771510526,,,,
3,Orissa,10589,51.34835022299993,51.13360711099993,41,0,0,0.214743112,0.042304,0.172439112,0,0,0,0,0,0,0.214743112,0.0041820839631146,0,0,,,,
4,Pondicherry,2621,14.308221874999969,14.170356220999968,11,0,0,0.137865654,0,0.092820887,0,0.038242459,0,0.006802308,0,0,0.137865654,0.00963541488274554,0.045044767,0.00314817364404339,,,,
5,Tamil Nadu,770,4.618073377000001,4.586762977000001,5,0,0,0.0313104,0,0.0051463080000000005,0.010574598,0,0,0,0.015589494,0,0.0313104,0.00677997022653198,0.015589494,0.003375757102007606,,,,
6,Telangana,28334,138.03147072399983,137.63746081399984,115,0,0,0.39400991,0.21423349200000003,0.090660543,0.03707104,0.011832991000000001,0.040211844000000004,0,0,0,0.39400991,0.002854493311803079,0.052044835000000005,0.00037705049962168417,,,,
,Total,363849,1854.7625181422,1849.0283181802001,1125,0,0,5.734199962,1.6331531049999999,1.5876041730000003,0.9961683860000001,0.685935865,0.38511,0.188308561,0.22117886400000003,0.036741008,5.734199962000001,0.0030916087131971975,1.517274298,0.0008180423548346012,,,,
"AP has  over 80% of the total portfolio,  AP has higher PAR compared to other states",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5369100050472593e-06,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Tenorwise break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,Original Tenor,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,,
1,Upto 1 Year,166468,1009.3203185788999,1009.3118752478999,8,0,0,0.008443331,0.0042,0,0,0,0.004083331,0,0.00016,0,0.008443331,8.365363150409988e-06,0.004243331,4.204147010509522e-06,,,,
2,1 to 2 years,194718,740.427786085299,736.214507971299,1078,0,0,4.213278114,1.283788524,1.389418908,0.591889236,0.417242769,0.263445066,0.109114506,0.132602311,0.025776794,4.213278114,0.00569032955431878,0.9481814460000001,0.001280585985316828,,,,
3,2 to 3 years,181,2.868952437,2.857988223,2,0,0,0.010964214,0,0,0,0,0,0,0,0.010964214,0.010964214,0.0038216785536762106,0.010964214,0.0038216785536762106,,,,
4,3 to 5 years,1417,49.038084215,48.236423658,22,0,0,0.8016605569999999,0.027500896999999996,0.162713361,0.40427915,0.107074706,0.065280212,0,0.034812231,0,0.8016605569999999,0.01634771361550834,0.20716714900000002,0.0042246175052782905,,,,
5,Above 5 Years,1065,53.107376826,52.40752308,15,0,0,0.6998537459999999,0.317663684,0.035471904,0,0.16161839,0.052301390999999996,0.079194055,0.053604321999999996,0,0.6998537459999999,0.01317808914367937,0.346718158,0.006528625187720734,,,,
,Total,363849,1854.7625181421988,1849.0283181801988,1125,0,0,5.734199962,1.6331531049999999,1.587604173,0.9961683859999999,0.685935865,0.38511,0.18830856099999999,0.22117886399999998,0.036741008,5.734199962,0.0030916087131971992,1.5172742979999998,0.0008180423548346016,,,,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Ticket Sizewise break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,Loan Ticket Size Bucket,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,,
1,<50000,162515,268.68935072989996,268.02915863289996,288,0,0,0.660192097,0.31347984500000003,0.20083178100000001,0.080452399,0.024029904999999997,0.028342972999999997,0.004750730999999999,0.004835004,0.003469459,0.660192097,0.0024570832271788036,0.06542807199999999,0.0002435082440828538,,,,
2,50000 - 100000,161726,729.826245109301,727.701696087301,577,0,0,2.124549022,0.90970793,0.6732110450000001,0.201642225,0.14544691299999998,0.086691576,0.023041579,0.059466330000000005,0.025341423999999998,2.124549022,0.0029110340115020405,0.339987822,0.00046584762370265596,,,,
3,100000-150000,16670,172.466750665,171.72265808100002,132,0,0,0.7440925840000001,0.050992289,0.28421421,0.144127279,0.120567146,0.081299961,0.042806885999999995,0.012154688,0.007930125,0.7440925840000001,0.004314411798975259,0.264758806,0.0015351295538365444,,,,
4,150000-200000,9221,145.37617451600002,144.77478740600003,76,0,0,0.60138711,0.036765924,0.19444319699999998,0.110830342,0.10982243100000001,0.054703617,0.03851531,0.056306289,0,0.60138711,0.0041367652712158256,0.259347647,0.0017839762799058683,,,,
5,200000-300000,5730,130.558234258,130.272345419,25,0,0,0.28588883899999995,0.092701143,0.058640077,0.054836991,0.06322035799999999,0.01649027,0,0,0,0.28588883899999995,0.002189741923401373,0.07971062799999999,0.0006105369642368283,,,,
6,300000-400000,3324,110.38550376600001,110.22568268000002,5,0,0,0.159821086,0,0.06473994300000001,0.029508411,0,0.030760501000000003,0,0.034812231,0,0.159821086,0.001447844875888737,0.065572732,0.000594033906290847,,,,
7,400000-500000,1652,71.006503161,70.626306285,10,0,0,0.380196876,0.0493854,0.06954091600000001,0.18850839,0.038242459,0.034519711,0,0,0,0.380196876,0.005354395147975988,0.07276217,0.0010247254372605732,,,,
8,500000-600000,1119,59.143963426,58.85086796,6,0,0,0.29309546599999997,0,0.041983004,0.099003386,0.046203363,0.052301390999999996,0,0.053604321999999996,0,0.29309546599999997,0.004955627743255936,0.152109076,0.0025718444823251744,,,,
9,600000-700000,634,39.955773124000004,39.832946135,2,0,0,0.122826989,0.0625581,0,0,0.060268889,0,0,0,0,0.122826989,0.0030740736418443174,0.060268889,0.0015083900094476869,,,,
10,700000-800000,389,28.405245043,28.405245043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
11,800000-900000,254,21.080113671,20.922785215,2,0,0,0.157328456,0,0,0,0.078134401,0,0.079194055,0,0,0.157328456,0.007463358995850076,0.157328456,0.007463358995850076,,,,
12,900000-1000000,153,14.327027111000001,14.327027111000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
13,> 1000000,462,63.541633562,63.336812125,2,0,0,0.204821437,0.117562474,0,0.087258963,0,0,0,0,0,0.204821437,0.0032234210157683135,0,0,,,,
,Total,363849,1854.7625181422009,1849.028318180201,1125,0,0,5.734199962,1.633153105,1.5876041730000001,0.9961683860000001,0.685935865,0.38510999999999995,0.18830856099999999,0.22117886399999998,0.036741008,5.734199962000001,0.003091608713197196,1.5172742979999998,0.0008180423548346007,,,,
JLG Loans are more in Number and 99% of the JLG Loans have 2 years Loan tenor; as such 2 Years tenor loans have high PAR %,,0,2.0463630789890885e-12,2.2737367544323206e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.75781955236954e-19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
IRR (omitting processing fee) Break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,"IRR, omitting processing fee",Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,,
1,<10,4998,135.757607,135.757607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2,10-12,13021,94.7098172489,94.7098172489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
3,12-15,49,1.2163193,1.2163193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
4,15-18,11246,44.728173012,44.728173012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
5,18-20,34296,217.759185871,217.631049001,2,0,0,0.12813686999999999,0.12813686999999999,0,0,0,0,0,0,0,0.12813686999999999,0.0005884338219188051,0,0,,,,
6,20-22,68813,391.655337645,391.38255955299996,43,0,0,0.27277809199999997,0.136444828,0.006685,0.087561963,0.000783012,0.001425636,0.0012,0.001936645,0.036741008,0.27277809199999997,0.0006964748486263414,0.042086301,0.00010745749375729793,,,,
7,22-24,34626,177.482032567,176.712038291,45,0,0,0.7699942759999999,0.049309181,0.08220015500000001,0.177717652,0.207821753,0.120147158,0.079194055,0.053604321999999996,0,0.7699942759999999,0.004338435079107654,0.460767288,0.0025961348387536576,,,,
8,24-26,179468,708.573519357299,705.714980385299,751,0,0,2.858538972,1.236310134,0.843678702,0.38941054199999997,0.20477156000000002,0.094982998,0.020085354,0.069299682,0,2.858538972,0.004034216484116983,0.389139594,0.000549187322654907,,,,
9,>26,17332,82.88052614099999,81.17577438899998,284,0,0,1.7047517520000002,0.082952092,0.655040316,0.341478229,0.27255954,0.168554208,0.08782915200000001,0.096338215,0,1.7047517520000002,0.020568785351335748,0.6252811149999999,0.007544367104236818,,,,
,Total,363849,1854.7625181421988,1849.028318180199,1125,0,0,5.734199962,1.6331531049999999,1.587604173,0.996168386,0.685935865,0.38511,0.188308561,0.221178864,0.036741008,5.734199962,0.0030916087131971992,1.517274298,0.0008180423548346017,,,,
JLG Loans are more in number and they have 26% yield as such 26% yield loans have higher PAR,,0,-2.0463630789890885e-12,-2.0463630789890885e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0842021724855044e-18,,,,
Loan utilisation category-wise break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,Category,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,,
1,Consumption,123954,785.9085849488999,785.1325939408999,64,0,0,0.775991008,0.35221850899999996,0.114144342,0.15392908500000002,0.038618490000000005,0.05786430499999999,0.009611617,0.034972231,0.014632429,0.775991008,0.0009873807499512874,0.155699072,0.000198113463807147,,,,
2,Agri & Allied,146818,625.652486975299,623.618157632299,520,0,0,2.034329343,0.73953488,0.48341021900000003,0.267232861,0.304156763,0.114159509,0.022660767999999998,0.092210129,0.010964214,2.034329343,0.0032515324167173274,0.544151383,0.0008697342283904057,,,,
3,Manufacturing,37722,167.181715335,166.118330081,200,0,0,1.0633852540000002,0.180388131,0.38280497599999996,0.19002671699999998,0.171677222,0.079790645,0.032687707999999996,0.026009855,0,1.0633852540000002,0.006360655241927507,0.31016542999999996,0.0018552592870487547,,,,
4,Home Assets,20102,138.734676057,137.645032653,128,0,0,1.0896434040000003,0.086520847,0.391349744,0.262582836,0.11859615300000001,0.07719464599999999,0.108106304,0.034148509,0.011144365,1.0896434040000003,0.007854153229523623,0.349189977,0.0025169624993864772,,,,
5,Services,23539,81.97515482899999,81.454239925,158,0,0,0.520914904,0.22596923900000002,0.142322931,0.06459601999999999,0.038658423,0.037687237,0.0047667690000000006,0.006914285000000001,0,0.520914904,0.006354546143726442,0.088026714,0.0010738218693654626,,,,
6,Education,5023,26.4393133,26.4393133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
7,Trading,5599,24.013136069,23.825484707,43,0,0,0.187651362,0.046465211,0.037932543,0.040274683,0.00994482,0.015634855,0.010475395,0.026923855,0,0.187651362,0.007814529575012504,0.062978925,0.002622686383779055,,,,
8,Business Assets,1092,4.8574506280000005,4.7951659410000005,12,0,0,0.062284687000000005,0.0020562880000000003,0.035639418,0.017526184,0.004283994,0.002778803,0,0,0,0.062284687000000005,0.012822505418988687,0.007062797,0.0014540131317624994,,,,
,Total,363849,1854.7625181421993,1849.0283181801992,1125,0,0,5.734199962,1.6331531049999999,1.587604173,0.9961683859999999,0.685935865,0.38510999999999995,0.18830856099999999,0.22117886399999998,0.036741008000000006,5.734199962,0.0030916087131971984,1.5172742979999998,0.0008180423548346014,,,,
JLG Loans are given for Agri-allied; As such this categorty of Loans have higher PAR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Loan repayment Frequencywise break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,Installment frequency,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,,
1,Monthly,343296,1767.1080557422001,1761.3738557802,1125,0,0,5.734199962,1.633153105,1.5876041730000001,0.9961683859999999,0.685935865,0.38511,0.188308561,0.221178864,0.036741008,5.734199962,0.003244962832559545,1.517274298,0.0008586199882172639,,,,
2,Bullet,20553,87.6544624,87.6544624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,Total,363849,1854.7625181422002,1849.0283181802001,1125,0,0,5.734199962,1.633153105,1.5876041730000001,0.9961683859999999,0.685935865,0.38511,0.188308561,0.221178864,0.036741008,5.734199962,0.0030916087131971966,1.517274298,0.0008180423548346011,,,,
Except Gold Loans (zero OD) all other Loans have monthly repayment frequency,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,Rural/Urban,,,,,,,,,,,,,,,,,,,,
,,,,Geography Range,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,,,,,
,,,,Rural,322227,1572.1173104241996,1567.3375342141996,1011,0,0,4.7797762100000005,1.4724082900000002,1.3329628169999999,0.804217882,0.5716681120000002,0.27635169,0.17369738299999998,0.111729028,0.036741008,,,,,
,,,,Urban,40251,272.71722129500006,271.76279754300003,114,0,0,0.9544237520000001,0.160744815,0.254641356,0.19195050400000002,0.114267753,0.10875831,0.014611177999999999,0.109449836,0,,,,,
,,,,Total,362478,1844.8345317191997,1839.1003317571997,1125,0,0,5.734199962000001,1.633153105,1.587604173,0.996168386,0.6859358650000003,0.38510999999999995,0.18830856099999999,0.22117886399999998,0.036741008,,,,,
Loan productwise break-up,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
SN,Loan product,Number of Loans,"Total Principal Outstanding 
(In Crs)",Principal without overdues (In Crs),No of loans in arrears,No of loans written off,"Write offs in the quarter 
(In Crs)","Total PAR 
(In Crs)",1-30,31-60,61-90,91-120,121-150,151-180,181-365,>365,PAR >0 days,% of  PAR >0 days,PAR >90days,% of PAR >90 days,,,,
1,Gold Loans,89710,927.3404527698999,927.3096922688999,1,0,0,0.030760501000000003,0,0,0,0,0.030760501000000003,0,0,0,0.030760501000000003,3.3170666617767594e-05,0.030760501000000003,3.3170666617767594e-05,,,,
